
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal

-------
>[WARNING] This dataset contains 1 duplicate sequence. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/epidermal_leaf_trichomes_BRT.nwk
data/epidermal_leaf_trichomes_BRT.nwk

>Loaded a multiple sequence alignment with **58** sequences, **318** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/BLTFull.fas`

>branch-set => {
 "0":"Physaria",
 "1":"background"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 2 sets of branches to test

* 64 branches are in the background group : `CHORISPORA_BUNGEANA, SISYMBRIUM_IRIO, RAPHANUS_RAPHANISTRUM, RAPHANUS_SATIVUS, Node12, BRASSICA_RAPA, BRASSICA_OLERACEA, Node15, Node11, BIVONAEA_LUTEA, Node10, Node8, SCHRENKIELLA_PARVULA, Node7, THLASPI_ARVENSE, EUTREMA_SALSUGINEUM, Node21, ARABIS_ALPINA, NOCCAEA_CAERULESCENS, Node24, Node20, Node6, BERTEROA_INCANA, Node5, Node3, TARENAYA_HASSLERIANA, AETHIONEMA_ARABICUM, Node29, LEAVENWORTHIA_ALABAMICA, Node28, Node2, MALCOLMIA_MARITIMA, ARABIDOPSIS_LYRATA, ARABIDOPSIS_THALIANA, Node35, Node33, Node1, PAYSONIA_AURICULATA_20320, PAYSONIA_AURICULATA_345712, Node42, PAYSONIA_LESCURII, PAYSONIA_STONENSIS, PAYSONIA_DENSIPILA_315051, PAYSONIA_DENSIPILA_355035, Node49, Node47, Node45, Node41, PAYSONIA_LASIOCARPA, PAYSONIA_GRANDIFLORA, Node52, Node40, Node39, SYNTHLIPSIS_GREGGII, LYROCARPA_COULTERI, NERISYRENIA_JOHNSTONII, Node106, Node104, Node38, BOECHERA_GUNNISONIANA, CAMELINA_SATIVA, CAPSELLA_RUBELLA, Node111, Node109`
* Selected 49 branches in group _Physaria_ : `PHYSARIA_MEXICANA, PHYSARIA_ARGYRAEA_20816, PHYSARIA_FENDLERI_596455, Node59, Node57, PHYSARIA_FENDLERI_355037, PHYSARIA_TENELLA, PHYSARIA_SUBUMBELLATA, PHYSARIA_ARGYRAEA_20864, PHYSARIA_GOODRICHII, PHYSARIA_OCCIDENTALIS_379, PHYSARIA_HEMIPHYSARIA, Node80, Node78, PHYSARIA_PYCNANTHA, PHYSARIA_NELSONII, Node83, Node77, PHYSARIA_OCCIDENTALIS_518, Node76, PHYSARIA_INTERMEDIA, Node75, Node73, PHYSARIA_NEWBERRYI, PHYSARIA_ACUTIFOLIA, Node90, PHYSARIA_BELLII, Node89, PHYSARIA_ARGYRAEA_643169, PHYSARIA_ARIZONICA, Node94, Node88, Node72, Node70, Node68, PHYSARIA_HUMILIS, Node67, Node65, PHYSARIA_PALLIDA, Node64, PHYSARIA_ERIOCARPA, PHYSARIA_SPATULATA, Node99, Node63, PHYSARIA_FILIFORMIS, Node62, Node56, PHYSARIA_JOHNSTONII, Node55`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node47, Node62, Node68`
* Log(L) = -9046.83, AIC-c = 18336.19 (121 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.560

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8773.71, AIC-c = 17801.17 (126 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.653
* non-synonymous/synonymous rate ratio for *Physaria* =   0.4168
* non-synonymous/synonymous rate ratio for *background* =   0.3421

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8751.17
* non-synonymous/synonymous rate ratio for *Physaria* =   0.5044
* non-synonymous/synonymous rate ratio for *background* =   0.2950

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|        58     |       1.0000000000   |
|       260     |       1.0000000000   |
|       208     |       1.0000000000   |
|       196     |       1.0000000000   |
|       142     |       1.0000000000   |
|       104     |       1.0000000000   |
|       114     |       1.0000000000   |
|       141     |       1.0000000000   |
|       118     |       1.0000000000   |
|       251     |       1.0000000000   |
|       223     |       1.0000000000   |

real	14m0.409s
user	42m7.214s
sys	0m12.656s
